# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371082575000 484 7f64e7a4d1d4d8336226304606c77cb76d393dbe /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$string.class
1371082575000 400 88a26a137be1a2f56fe41e3f599a3b815e41842c /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$menu.class
1371075014000 1356 7362193ee9b07280328c7a571a5681b8acc0a6b3 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/Result.class
1371065369000 419 531600e799a19463259393d190629737664df499 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$drawable.class
1371082574000 1480 9d915c719a1cab1cee115e5aa24a6e8df4b9d9b0 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/NewAnswerDialogFragment$2.class
1371082575000 778 3baa482e474af3187f4617dc2a03e41dc00d4bf5 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$id.class
1371078504000 534 5e63ba4266c4fbe3ddc142bfe62185bc907bea2e /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/ResultsActivity.class
1371081483000 1853 2a5efad9c20f144dd787559129048e392cf92fdb /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/NewAnswerDialogFragment.class
1371075014000 1101 7b62ab03df9e8855e9d476bfc336f41744d1daa3 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/Poll.class
1371075014000 599 c066a0e82b19477d815016a1ed041d29a9b49f67 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/Answer.class
1371081483000 997 3c7d924dd9d496c106b5a853f42574f041015d78 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/NewAnswerDialogFragment$1.class
1371065369000 473 7bcf167daddf4d82b41a64966325b134f08e4de4 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$dimen.class
1371082575000 717 1e18e56f05108e5926337600a3436e2f6caa1ddb /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R.class
1371081271000 870 f2492d90584c93e65c60bed19bc935e8f420fde5 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/CreatePollActivity$1.class
1371071064000 883 ab75e228267122ef21669c9b8b28b65663716716 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/HostHomeActivity.class
1371065369000 353 058b1e227b6da0e3da6a357027ae56cf638021d9 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/BuildConfig.class
1371082574000 2027 e8432994b80fb06e069eff39f04661ed5f05db42 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/CreatePollActivity.class
1371065369000 352 dc7cde6f075cbbe2c3ec198df6c5727305b2ee10 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$attr.class
1371082575000 584 b2f60a9478076c876ef9da58f66ad71f978a44dd /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$layout.class
1371071544000 867 30718852d6de37740fcba587c0a89c8eee02a480 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/MainActivity.class
1371082575000 443 b9bbe9ab7cd863918512b90aad91445991767907 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$style.class
1371065291000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/libs/android-support-v4.jar
