# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371070955000 484 cfd52b36923ad7af0d88e551b44f9d472b0bcf35 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$string.class
1371065369000 473 7bcf167daddf4d82b41a64966325b134f08e4de4 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$dimen.class
1371070955000 400 6773487ad1ba0fb406f5a5e10c4663d9d5a56dfb /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$menu.class
1371070955000 717 68ef8cbc9969ded1e76c4220b26005439d99ace9 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R.class
1371065369000 419 531600e799a19463259393d190629737664df499 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$drawable.class
1371071064000 883 ab75e228267122ef21669c9b8b28b65663716716 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/HostHomeActivity.class
1371070955000 554 973b1432f701c6f335930e20b1e0c4b1b87527a5 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$id.class
1371065369000 353 058b1e227b6da0e3da6a357027ae56cf638021d9 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/BuildConfig.class
1371065369000 352 dc7cde6f075cbbe2c3ec198df6c5727305b2ee10 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$attr.class
1371070955000 543 647758eb4afa6ddd8e7e10d4ba368a6f63de6311 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/CreatePollActivity.class
1371070955000 501 df65a06244b58f5774bd1732176d8fdcaa1e5ba1 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$layout.class
1371071544000 867 30718852d6de37740fcba587c0a89c8eee02a480 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/MainActivity.class
1371070955000 443 2ebd45a9cd28fb94821d84c6b9872afa0f76330e /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$style.class
1371065291000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/libs/android-support-v4.jar
