# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370924799000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/libs/android-support-v4.jar
1370925297000 493 1a8dc1c366b3521834a2c101c74f314837a825c7 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$string.class
1370925297000 409 b2374cf9ce53133e26d2e6aef00b4637d6a8131a /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$menu.class
1370925297000 747 97bbca942348d183e51fa2470660cda1e43d9e5e /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R.class
1370924923000 428 58b9de3b9f5c5b24b888e2663cbbf79764fc37fc /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$drawable.class
1370924923000 482 e34964ac9b5aa7ec071eb037e3b61b8905cb9679 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$dimen.class
1370925297000 452 a97de83d7dcb1f8650de3169d228ea14550e3b3b /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$style.class
1370925297000 424 f19ba9252886b6d647689e2375cf10d4bb6cb036 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$layout.class
1370925297000 476 e5a5b376f62f12e326faa6a2fe6dc4be3131bfd3 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$id.class
1370924923000 831 2f137df13890802fccd5b3785ee15cfe7802aa60 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/MainActivity.class
1370924923000 361 870f57b5d4c2190b76267c37414abf57e93e108b /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$attr.class
1370924923000 359 420f1e29a92e3c36833be6d34c6b34b28598a74b /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/BuildConfig.class
